"NightIoT Base STM32L433RC  Revised: Thursday, April 08, 2021",,,,,
By Xiaohai Li  ([email])          Revision: V101,,,,,
,,,,,
Item,Part,Description,PCB Footprint,Quantity,Reference
1,10uF,Capacitor 20% 0805 10uF,C0805,6,"C10,C11,C15,C29,C30,C31"
2,4.7uF,Capacitor 20% 0805 4.7uF,C0805,1,C12
3,0.1uF,Capacitor 20% 0603 0.1uF,C0603,8,"C13,C14,C16,C19,C23,C25,C26,C27"
4,22pF,Capacitor 20% 0603 22pF,C0603,2,"C17,C18"
5,1uF,Capacitor 20% 0603 1uF,C0603,2,"C20,C28"
6,10nF,Capacitor 20% 0603 10nF,C0603,1,C22
7,4.7uF,Capacitor 20% 0603 4.7uF,C0603,1,C24
8,SS12,TVS SS12/1N5817 DO-214AC,SOD123,1,D1
9,uBUS_CON_A,Header 2.54mm 8 Pin,SIP8,3,"J1,J3,J5"
10,uBUS_CON_B,Header 2.54mm 8 Pin,SIP8,3,"J2,J4,J6"
11,SWD_CON,Header 2.0mm 4 Pin,SIP4_2MM,1,J7
12,UART_CON,Header 2.0mm 4 Pin,SIP4_2MM,1,J8
13,EXT_IO_CON,Header 2.54mm 8 Pin,SIP8,1,J9
14,M1_PWR_JMP,Header 2.54mm 2 Pin,SIP2,1,J10
15,M2_PWR_JMP,Header 2.54mm 2 Pin,SIP2,1,J11
16,M3_PWR_JMP,Header 2.54mm 2 Pin,SIP2,1,J12
17,YELW,LED 0603 Yellow,LED0603,1,LD1
18,BLUE,LED 0603 Blue,LED0603,1,LD2
19,GRN,LED 0603 Green,LED0603,1,LD3
20,2.2uH,Inductor 2.2uH CD43 4.5x4.0x3.2mm,CD43,1,L5
21,MicroUSB Female,Micro USB Female SMD,USB_MICRO_F_SMT,1,P1
22,LIPO_3.7V,Connector PH2-2AW 2.0mm 2 Pin Right-angle PTH,PH2-2AW,1,P2
23,AO3401,P-MOSFET AO3401 4A 30V SOT23,SOT23,2,"Q1,Q2"
24,1K,Resistor 1% 0603 1Kohm,R0603,3,"R1,R5,R9"
25,2K,Resistor 1% 0603 2Kohm,R0603,1,R2
26,267K,Resistor 1% 0603 267Kohm,R0603,1,R4
27,10K,Resistor 1% 0603 10Kohm,R0603,4,"R6,R7,R8,R11"
28,510R,Resistor 1% 0603 510ohm,R0603,1,R10
29,BOOT_SEL,Switch SMD 2 Pin 3x6mm,SW_2P_SMT,1,SW1
30,RESET,Switch SMD 2 Pin 3x6mm,SW_2P_SMT,1,SW2
31,TPS62840,"DCDC 1.8V-6.5V Input, 750mA, SON8",SON8,1,U1
32,TP4057,Battery Charging IC 1A SOT23-6,SOT23-6,1,U2
33,STM32L433RC,MCU STM32L433RCT6 LQFP64,LQFP64,1,U3
34,CYST_3225_4P,Crystal 8MHZ 12pF 4 Pin 3225,CYST_3225_4P,1,Y2
,,,,,
Not Mounted Parts,,,,,
,,,,,
Item,Part,Description,PCB Footprint,Quantity,Reference
1,SRV05 NC,TVS SRV05 SOT23-6,SOT23-6,1,D2
2,32.768KHz NC,Crystal 32.768KHZ 12pF 2 Pin PTH,XTAL_32KHz,1,Y1
3,22pF NC,Capacitor 20% 0603 22pF,C0603,2,"C1,C9"
4,100K NC,Resistor 1% 0603 100Kohm,R0603,1,R3
